"Variable","Label","Role","Estimation","SEM Role","Model","Scale","Scale Points","Construct","Equation","Levels","Source","Notes","Used in Model"
"TREATMENT & DOSE (Two-Stage DC Categorization)","","","","","","","","","","","","",""
"hdc17","Dual Credit Courses in HS [hdc17]","Source Variable","ML (continuous)","Exogenous","--","Ordinal","7",,,"1=None | 2=1-2 | 3=3-4 | 4=5-6 | 5=7-8 | 6=9-10 | 7=11+","BCSSE","hdc17: How many college courses for credit did you complete in HS?","Yes"
"DC_student","                Dual Credit Student [DC vs No_DC]","Sample Definition","ML (continuous)","Exogenous","--","Nominal","2",,"DC_student = 1(hdc17 >= 2)","0=No_DC (hdc17=1) | 1=DC (hdc17≥2)","Computed","n=1,717 No_DC | n=3,283 DC","Yes"
"trnsfr_cr","Transfer Credits at Entry [trnsfr_cr]","Source Variable","ML (continuous)","Exogenous","--","Ratio",,,,"0-120+ (credit count)","BCSSE","ttrnsfr_cr: About how many credits do you expect to transfer?","Yes"
"x_FASt","                FASt Status (Treatment X) [FASt vs non-FASt]","Treatment (X)","ML (continuous)","Exogenous","1, 4, 6, 7, 59","Nominal","2",,"x_FASt = I(trnsfr_cr ≥ 12); paths: a1→M1, a2→M2, c'→Y","0=non-FASt (0-11 credits) | 1=FASt (≥12 credits)","Computed","n=3,642 non-FASt (No_Cred+Lite_DC) | n=1,358 FASt","Yes"
"credit_dose","                Credit Dose (Moderator Z)","Moderator (Z)","ML (continuous)","Exogenous","1, 7, 59","Ratio",,,"credit_dose = pmax(0, trnsfr_cr - 12)/10","0+ (in 10-credit units above threshold)","Computed","Units in 10-credit increments above 12; Z=0 for all non-FASt","Yes"
"credit_dose_c","                        Credit Dose (Centered)","Moderator (Z)","ML (continuous)","Exogenous","1, 7, 59","Interval",,,"credit_dose_c = credit_dose − M̄; moderates a1, a2 paths","Continuous (mean-centered)","Computed","Mean-centered; used in XZ_c interaction term","Yes"
"XZ_c","                                Treatment x Dose Interaction","Interaction","ML (continuous)","Exogenous","1, 7, 59","Interval",,,"XZ_c = X × Z_c; paths: a1z→M1, a2z→M2","Continuous (product term)","Computed","First-stage moderation; a1z, a2z test dose-dependent mediation","Yes"
"OUTCOME: Developmental Adjustment (Y)","","","","","","","","","","","","",""
,"Developmental Adjustment","Outcome (Y)","ML (latent)","Endogenous","1, 4, 6, 7, 59",,,"DevAdj","DevAdj =~ 1*Belong + λ*Gains + λ*SupportEnv + λ*Satisf; DevAdj ~ c'*X + b1*M1 + b2*M2","Latent (free variance)","NSSE","2nd-order: Belong=marker; Gains/SupportEnv/Satisf loadings free","Yes"
